
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\client.cpp-232-                    if (!existsBefore || logSnapshot)
src/network\client.cpp-233-                        printf("[CLIENT ENTITY APPLY] entityId=%u type=%s isLocal=%d existsBefore=%d "
src/network\client.cpp-234-                               "createdNow=%d position=(%.2f,%.2f,%.2f) renderRegistered=1\n",
src/network\client.cpp-235-                               entity.networkEntityId, typeName,
src/network\client.cpp-236-                               (int)(entity.ownerClientId == localPlayerId),
src/network\client.cpp-237-                               (int)existsBefore, (int)!existsBefore,
src/network\client.cpp-238-                               entity.px, entity.py, entity.pz);
src/network\client.cpp-239-                }
src/network\client.cpp-240-                for (auto it = players.begin(); it != players.end(); )
src/network\client.cpp-241-                {
src/network\client.cpp-242-                    if (!seenPlayers[it->first])
src/network\client.cpp-243-                        it = players.erase(it);
src/network\client.cpp-244-                    else
src/network\client.cpp-245-                        ++it;
src/network\client.cpp-246-                }
src/network\client.cpp-247-                for (auto it = npcs.begin(); it != npcs.end(); )
src/network\client.cpp-248-                {
src/network\client.cpp-249-                    if (!seenNpcs[it->first])
src/network\client.cpp-250-                        it = npcs.erase(it);
src/network\client.cpp-251-                    else
src/network\client.cpp-252-                        ++it;
src/network\client.cpp-253-                }
src/network\client.cpp-254-            }
src/network\client.cpp-255-        }
src/network\client.cpp-256-
src/network\client.cpp-257-        InputState input = pollInput(engine.window(), camera);
src/network\client.cpp-258-        if (localPlayerId)
src/network\client.cpp-259-        {
src/network\client.cpp-260-            auto localIt = players.find(localPlayerId);
src/network\client.cpp:261:            InputPacket in{};
src/network\client.cpp:262:            in.header.type = PACKET_INPUT;
src/network\client.cpp-263-            in.header.tick = clientTick;
src/network\client.cpp-264-            in.header.playerId = localPlayerId;
src/network\client.cpp:265:            in.wishX = input.wishMoveXY.x;
src/network\client.cpp-266-            in.wishY = input.wishMoveXY.y;
src/network\client.cpp-267-            in.camForwardX = input.camForward.x;
src/network\client.cpp-268-            in.camForwardY = input.camForward.y;
src/network\client.cpp-269-            in.camForwardZ = input.camForward.z;
src/network\client.cpp-270-            in.yaw = camera.yaw;
src/network\client.cpp-271-            if (localIt != players.end())
src/network\client.cpp-272-            {
src/network\client.cpp:273:                in.clientPx = localIt->second.pos.x;
src/network\client.cpp-274-                in.clientPy = localIt->second.pos.y;
src/network\client.cpp-275-                in.clientPz = localIt->second.pos.z;
src/network\client.cpp-276-                in.clientVx = localIt->second.vel.x;
src/network\client.cpp-277-                in.clientVy = localIt->second.vel.y;
src/network\client.cpp-278-                in.clientVz = localIt->second.vel.z;
src/network\client.cpp-279-            }
src/network\client.cpp-280-            {
src/network\client.cpp-281-                uint16_t sf = 0;
src/network\client.cpp-282-                if (input.jumpHeld) sf |= NET_STATE_JUMPING;
src/network\client.cpp-283-                if (input.dashPressed) sf |= NET_STATE_DASHING;
src/network\client.cpp-284-                if (input.freezeHeld) sf |= NET_STATE_FREEZING;
src/network\client.cpp:285:                in.stateFlags = sf;
src/network\client.cpp-286-            }
